treatment,dose_uM,measurement,plate,tech_rep,glutathione,GSSG,GSH
NIT,0,cells,1,1,6.381839156,0.502832957,5.879006199
NIT,0,cells,1,2,5.963606598,0.438396719,5.52520988
NIT,0,cells,1,3,6.158637408,0.505709582,5.652927827
NIT,0,cells,1,4,5.872592005,0.461409673,5.411182332
NIT,7.8125,cells,1,1,6.123024661,0.44696144,5.676063221
NIT,7.8125,cells,1,2,5.780085626,0.429303693,5.350781933
NIT,7.8125,cells,1,3,5.931810208,0.428200107,5.503610101
NIT,7.8125,cells,1,4,5.850752012,0.434269933,5.416482079
NIT,15.625,cells,1,1,6.741562775,0.488352348,6.253210427
NIT,15.625,cells,1,2,6.396530329,0.460395527,5.936134802
NIT,15.625,cells,1,3,6.358442929,0.4615852,5.896857729
NIT,15.625,cells,1,4,6.201610151,0.488947184,5.712662967
NIT,31.25,cells,1,1,8.164723893,0.559085196,7.605638697
